python src/ml_pipeline.py
Running Stepwise on both data
Current best R2 val: -0.006570879677414432
Current best R2 test: -0.04240461779142812
Current variables: ['const', 'durable_asset_Air conditioner']
Current best R2 val: 0.2211946282666143
Current best R2 test: -0.01045317739149021
Current variables: ['const', 'durable_asset_Bed']
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f08_CONCRETE']. Got 4.815062528653937, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f08_GRASS']. Got 4.799550273944877, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f08_IRON SHEETS']. Got 4.798138604393433, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f08_OTHER (SPECIFY)']. Got 4.878164088863712, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f08_PLASTIC SHEETING']. Got 4.815012242558566, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f09_OTHER(SPECIFY)']. Got 4.815297966736093, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f09_SAND']. Got 4.814902619895421, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f09_SMOOTH CEMENT']. Got 4.83281197534834, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f09_SMOOTHED MUD']. Got 4.82394850806373, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f09_TILE']. Got 4.805175187268868, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f09_WOOD']. Got 4.8150378910569, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f11_BATTERY/DRY CELL(TORCH)']. Got 4.811578419372177, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f11_CANDLES']. Got 4.815886707901431, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f11_COLLECTED FIREWOOD']. Got 4.813049718555433, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f11_ELECTRICITY']. Got 4.801155487645578, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f11_GAS']. Got 4.815023860005501, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f11_GRASS']. Got 4.813744046490508, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f11_OTHER(SPECIFY)']. Got 4.8155611750817195, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f11_PARAFFIN']. Got 4.815091677760732, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f11_PURCHASED FIREWOOD']. Got 4.814950292613355, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f12_COLLECTED FIREWOOD']. Got 4.8126952910813205, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f12_CROP RESIDUE']. Got 4.8147343745172835, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f12_OTHER (SPECIFY)']. Got 4.815037480905973, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f12_PURCHASED FIREWOOD']. Got 4.810272834892441, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f12_SAW DUST']. Got 4.8150378910569, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f19_YES']. Got 4.799444142043072, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f36_BOREHOLE']. Got 4.8163134903195965, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f36_BOTTLED WATER']. Got 4.814541202546357, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f36_COMMUNAL STANDPIPE']. Got 4.815000781651141, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f36_DAM']. Got 4.81512846235322, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f36_OPEN PUBLIC WELL']. Got 4.81563717832515, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f36_OPEN WELL IN YARD/PLOT']. Got 4.815092690738089, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f36_OTHER (SPECIFY)']. Got 4.814512593638585, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f36_PIPED INTO DWELLING']. Got 4.882665076600315, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f36_PIPED INTO YARD/PLOT']. Got 4.810341205329859, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f36_PIPED TO NEIGHBOR']. Got 4.8124174172991205, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f36_POND/LAKE']. Got 4.81523745920436, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f36_PROTECTED PUBLIC WELL']. Got 4.8172604694273025, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f36_PROTECTED SPRING']. Got 4.8167361991552875, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f36_PROTECTED WELL IN YARD/PLOT']. Got 4.815867481524374, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f36_RAINWATER']. Got 4.8149819380341015, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f36_RIVER/STREAM']. Got 4.8153561487332865, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f36_TANKER TRUCK/BOWSER']. Got 4.8150378910569, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f36_UNPROTECTED SPRING']. Got 4.8150301709193695, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f41_Bucket']. Got 4.818142768921647, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f41_Composting toilet']. Got 4.815754152411843, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f41_Flush to DK where']. Got 4.815029029616755, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f41_Flush to open drain']. Got 4.8150378910569, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f41_Flush to piped sewer system']. Got 4.826393700010277, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f41_Flush to pit latrine']. Got 4.815388004850912, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f41_Hanging toilet / Hanging latrine']. Got 4.8147215027192996, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f41_No facility / Bush / Field']. Got 4.8097535278740935, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f41_Other (specify)']. Got 4.815067138708045, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f41_Pit latrine with slab']. Got 4.809015041217366, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f41_Pit latrine without slab /Open pit']. Got 4.813020752516739, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f41_Ventilated Improved Pit latrine']. Got 4.81593062551885, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f41_4_NO']. Got 4.8154026876302325, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f41_4_YES']. Got 4.812380304431967, and best is 4.779934207833981
